
###############################################################
 General Information 
###############################################################

Formulation: ELLOUMI, loglevel: 2 , ratio: 0, 
timeout: 9600.0, threads: 1 

Problem parameters: 
 n = 200 
 p = 40 

Instance values: 
200×200 Named Array{Int64,2}
A ╲ B │   1    2    3    4    5    6    7  …  194  195  196  197  198  199  200
──────┼────────────────────────────────────────────────────────────────────────
1     │   0   45   78   96  104   76   93  …   93  106   40   66   72   48   71
2     │  45    0   34   86   80   40   55      67   77   11   37   72   47  103
3     │  78   34    0   91   90   64   89      63   72   44   70   54   58  114
4     │  96   86   91    0    8   83   69      80  111   87  113  104   86  142
5     │ 104   80   90    8    0   75   77      88  109   81  107   96   94  150
6     │  76   40   64   83   75    0   70      81  105   51   77   76   87  143
7     │  93   55   89   69   77   70    0      58   79   66   92   77   92  148
8     │  60   62   74   91   99   75   33      41   56   63   89   77   69  125
9     │  73   73   39   89   81   77   78      54   73   68   51   15   74  130
⋮         ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮  ⋱    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮
192   │ 103   88  122   81   89  119   77      91   87   89  115  103  116  172
193   │  85   79   83   93   91   66   24      38   69   88   77   69   84  140
194   │  93   67   63   80   88   81   58       0   31   62   71   53   98  154
195   │ 106   77   72  111  109  105   79      31    0   66   40   72   79  135
196   │  40   11   44   87   81   51   66      62   66    0   26   62   40   96
197   │  66   37   70  113  107   77   92      71   40   26    0   36   66  122
198   │  72   72   54  104   96   76   77      53   72   62   36    0   73  129
199   │  48   47   58   86   94   87   92      98   79   40   66   73    0   56
200   │  71  103  114  142  150  143  148  …  154  135   96  122  129   56    0

D = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 183, 184, 185, 186, 195, 197, 198, 214, 215]
k = 190
Cgl0003I 0 fixed, 0 tightened bounds, 11469 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9957 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8821 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8047 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7187 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6367 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5711 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5142 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4599 strengthened rows, 0 substitutions
Cgl0004I processed model has 26064 rows, 389 columns (389 integer (389 of which binary)) and 2367816 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 233 integers unsatisfied sum - 39.4604
Cbc0038I Pass   1: (64.30 seconds) suminf.   17.56364 (92) obj. 38.4273 iterations 675
Cbc0038I Pass   2: (65.37 seconds) suminf.   12.06250 (58) obj. 42.0125 iterations 175
Cbc0038I Pass   3: (66.39 seconds) suminf.    2.50000 (5) obj. 40.5 iterations 207
Cbc0038I Pass   4: (66.91 seconds) suminf.    0.00000 (0) obj. 40 iterations 68
Cbc0038I Solution found of 40
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 0 continuous
Cbc0038I Full problem 26064 rows 389 columns, reduced to 17534 rows 238 columns - 19 fixed gives 10356, 219 - ok now
Cgl0009I 23 elements changed
Cgl0004I processed model has 10356 rows, 219 columns (219 integer (219 of which binary)) and 325811 elements
Cbc0038I Full problem 26064 rows 389 columns, reduced to 10356 rows 219 columns
Cbc0028I Starting sub-tree for CbcHeuristicLocalAfterFPump - maximum nodes 200
Cbc0045I Heuristic feasibility pump took 2e-06 seconds (no good)
Cbc0045I Heuristic rounding took 1e-06 seconds (no good)
Cbc0046I Root node pass 1, 10356 rows, 0 total tight cuts  -  objective 36.320154
Node 68 depth 15 unsatisfied 42 sum 1.58089 obj 37.8333 guess 38.1069 branching on 146
Node 69 depth 16 unsatisfied 32 sum 0.0463639 obj 38 guess 38.2648 branching on 121
Node 72 depth 15 unsatisfied 32 sum 0.0538964 obj 38 guess 38.332 branching on 146
Node 75 depth 16 unsatisfied 28 sum 0.0414734 obj 38 guess 38.1612 branching on 204
Node 79 depth 13 unsatisfied 44 sum 2.49316 obj 37.8333 guess 38.1354 branching on 146
Node 80 depth 14 unsatisfied 30 sum 8.1924e+09 obj 38 guess 38.204 branching on 1
Node 81 depth 15 unsatisfied 30 sum 0.0405026 obj 38 guess 38.1602 branching on 207
Node 85 depth 14 unsatisfied 28 sum 0.0517626 obj 38 guess 38.2313 branching on 207
Node 89 depth 11 unsatisfied 57 sum 5.24793e+09 obj 37.625 guess 38.1155 branching on 17
Node 90 depth 11 unsatisfied 40 sum 3.28458 obj 37.8182 guess 38.2052 branching on 146
Node 91 depth 12 unsatisfied 38 sum 2.97778 obj 37.8182 guess 38.1108 branching on 17
Node 92 depth 13 unsatisfied 34 sum 0.0799113 obj 38 guess 38.2938 branching on 63
Node 93 depth 13 unsatisfied 30 sum 0.0634038 obj 38 guess 38.163 branching on 1
Node 94 depth 14 unsatisfied 30 sum 0.0599675 obj 38 guess 38.1565 branching on 207
Node 98 depth 12 unsatisfied 37 sum 1.8378 obj 37.8636 guess 38.1635 branching on 17
Node 99 depth 13 unsatisfied 28 sum 0.0778795 obj 38 guess 38.1972 branching on 63
Node 100 depth 14 unsatisfied 28 sum 0.0728276 obj 38 guess 38.1556 branching on 207
Cbc0010I After 100 nodes, 12 on tree, 39 best solution, best possible 36.565217 (106.37 seconds)
Node 104 depth 13 unsatisfied 28 sum 0.0814381 obj 38 guess 38.1845 branching on 207
Node 107 depth 14 unsatisfied 34 sum 0.105277 obj 38 guess 38.2473 branching on 1
Node 108 depth 15 unsatisfied 34 sum 0.109454 obj 38 guess 38.2314 branching on 47
Node 112 depth 16 unsatisfied 30 sum 0.106126 obj 38 guess 38.1576 branching on 207
Node 115 depth 10 unsatisfied 60 sum 12.5002 obj 37.64 guess 38.112 branching on 207
Node 116 depth 10 unsatisfied 41 sum 2.22793 obj 37.8462 guess 38.1482 branching on 17
Node 117 depth 11 unsatisfied 39 sum 1.70573 obj 37.8462 guess 38.0521 branching on 59
Node 118 depth 12 unsatisfied 37 sum 1.70399 obj 37.8462 guess 38.0332 branching on 207
Node 122 depth 11 unsatisfied 30 sum 0.169146 obj 38 guess 38.2146 branching on 52
Node 123 depth 12 unsatisfied 28 sum 0.147592 obj 38 guess 38.153 branching on 207
Node 127 depth 12 unsatisfied 56 sum 4.0719 obj 37.7917 guess 38.132 branching on 202
Node 128 depth 12 unsatisfied 55 sum 3.03273e+09 obj 37.916 guess 38.2558 branching on 207
Node 135 depth 6 unsatisfied 43 sum 136.286 obj 36.8333 guess 37.7109 branching on 23
Node 136 depth 7 unsatisfied 36 sum 95.9105 obj 37 guess 37.8084 branching on 54
Node 137 depth 8 unsatisfied 37 sum 0.271057 obj 38 guess 38.3326 branching on 137
Cbc0050I Exiting on maximum number of iterations
Cbc0005I Partial search - best objective 39 (best possible 36.565217), took 21425 iterations and 137 nodes (113.04 seconds)
Cbc0032I Strong branching done 296 times (2501 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 16, 511 variables fixed on reduced cost
Cbc0029I Ending sub-tree for CbcHeuristicLocalAfterFPump
Cbc0038I Mini branch and bound improved solution from 40 to 39 (114.48 seconds)
Cbc0038I Round again with cutoff of 37.3553
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   5: (115.71 seconds) suminf.   17.70484 (87) obj. 37.3553 iterations 43
Cbc0038I Pass   6: (117.37 seconds) suminf.    6.48681 (19) obj. 37.3553 iterations 286
Cbc0038I Pass   7: (118.59 seconds) suminf.    5.28948 (15) obj. 37.3553 iterations 199
Cbc0038I Pass   8: (119.36 seconds) suminf.    1.93423 (6) obj. 37.3553 iterations 162
Cbc0038I Pass   9: (120.09 seconds) suminf.    1.35526 (4) obj. 37.3553 iterations 147
Cbc0038I Pass  10: (121.38 seconds) suminf.    1.25000 (5) obj. 37.25 iterations 225
Cbc0038I Pass  11: (124.92 seconds) suminf.    2.06577 (6) obj. 37.3553 iterations 732
Cbc0038I Pass  12: (126.93 seconds) suminf.    0.00000 (0) obj. 37 iterations 316
Cbc0038I Solution found of 37
Cbc0038I Before mini branch and bound, 153 integers at bound fixed and 0 continuous
Cbc0038I Full problem 26064 rows 389 columns, reduced to 17408 rows 236 columns - 53 fixed gives 1049, 169 - ok now
Cgl0004I processed model has 705 rows, 156 columns (156 integer (155 of which binary)) and 16341 elements
Cbc0038I Full problem 26064 rows 389 columns, reduced to 705 rows 156 columns
Cbc0028I Starting sub-tree for CbcHeuristicLocalAfterFPump - maximum nodes 200
Cbc0045I Heuristic feasibility pump took 2e-06 seconds (no good)
Cbc0045I Heuristic rounding took 1e-06 seconds (no good)
Node 0 depth 0 unsatisfied 0 sum 0 obj 37 guess 37 branching on -1
Cbc0004I Integer solution of 37 found after 0 iterations and 0 nodes (146.29 seconds)
Cbc0001I Search completed - best objective 37, took 0 iterations and 0 nodes (146.29 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost
Cbc0029I Ending sub-tree for CbcHeuristicLocalAfterFPump
Cbc0038I Mini branch and bound did not improve solution (146.53 seconds)
Cbc0038I Round again with cutoff of 35.1104
Cbc0038I Reduced cost fixing fixed 5 variables on major pass 3
Cbc0038I Pass  13: (150.09 seconds) suminf.   17.55625 (85) obj. 35.1104 iterations 333
Cbc0038I Pass  14: (152.81 seconds) suminf.   11.83751 (60) obj. 35.1104 iterations 381
Cbc0038I Pass  15: (156.09 seconds) suminf.   10.26917 (61) obj. 35.1104 iterations 450
Cbc0038I Pass  16: (157.08 seconds) suminf.    9.99394 (62) obj. 35.1104 iterations 114
Cbc0038I Pass  17: (160.59 seconds) suminf.   13.32448 (141) obj. 35.1104 iterations 441
Cbc0038I Pass  18: (163.39 seconds) suminf.   10.60261 (156) obj. 35.1104 iterations 346
Cbc0038I Pass  19: (165.78 seconds) suminf.    9.67798 (65) obj. 35.1104 iterations 310
Cbc0038I Pass  20: (169.29 seconds) suminf.   11.41910 (155) obj. 35.1104 iterations 470
Cbc0038I Pass  21: (172.73 seconds) suminf.    9.34438 (64) obj. 35.1104 iterations 425
Cbc0038I Pass  22: (173.57 seconds) suminf.    9.29495 (63) obj. 35.1104 iterations 66
Cbc0038I Pass  23: (176.59 seconds) suminf.   10.31597 (143) obj. 35.1104 iterations 430
Cbc0038I Pass  24: (179.49 seconds) suminf.    9.33284 (55) obj. 35.1104 iterations 396
Cbc0038I Pass  25: (183.79 seconds) suminf.   14.16360 (140) obj. 35.1104 iterations 581
Cbc0038I Pass  26: (185.30 seconds) suminf.   14.07166 (170) obj. 35.1104 iterations 152
Cbc0038I Pass  27: (187.80 seconds) suminf.   12.98995 (155) obj. 35.1104 iterations 293
Cbc0038I Pass  28: (189.38 seconds) suminf.   10.89913 (160) obj. 35.1104 iterations 164
Cbc0038I Pass  29: (190.79 seconds) suminf.    9.95424 (108) obj. 35.1104 iterations 147
Cbc0038I Pass  30: (194.03 seconds) suminf.   10.52543 (157) obj. 35.1104 iterations 391
Cbc0038I Pass  31: (195.16 seconds) suminf.    9.66653 (62) obj. 35.1104 iterations 116
Cbc0038I Pass  32: (197.21 seconds) suminf.   10.78912 (160) obj. 35.1104 iterations 239
Cbc0038I Pass  33: (199.74 seconds) suminf.    9.59127 (61) obj. 35.1104 iterations 309
Cbc0038I Pass  34: (204.25 seconds) suminf.   13.39427 (146) obj. 35.1104 iterations 668
Cbc0038I Pass  35: (205.76 seconds) suminf.   13.07353 (144) obj. 35.1104 iterations 155
Cbc0038I Pass  36: (206.93 seconds) suminf.   12.89724 (148) obj. 35.1104 iterations 94
Cbc0038I Pass  37: (211.57 seconds) suminf.   14.19457 (73) obj. 35.1104 iterations 699
Cbc0038I Pass  38: (214.22 seconds) suminf.   12.58332 (145) obj. 35.1104 iterations 320
Cbc0038I Pass  39: (215.39 seconds) suminf.   11.14396 (149) obj. 35.1104 iterations 113
Cbc0038I Pass  40: (219.60 seconds) suminf.   13.35052 (47) obj. 35.1104 iterations 749
Cbc0038I Pass  41: (220.83 seconds) suminf.    9.94980 (56) obj. 35.1104 iterations 155
Cbc0038I Pass  42: (223.23 seconds) suminf.    9.32353 (60) obj. 35.1104 iterations 306
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 152 integers at bound fixed and 0 continuous
Cbc0038I Full problem 26064 rows 389 columns, reduced to 17419 rows 237 columns - 53 fixed gives 1050, 170 - ok now
Cgl0004I processed model has 706 rows, 157 columns (157 integer (156 of which binary)) and 16421 elements
Cbc0038I Full problem 26064 rows 389 columns, reduced to 706 rows 157 columns
Cbc0028I Starting sub-tree for CbcHeuristicLocalAfterFPump - maximum nodes 200
Cbc0045I Heuristic feasibility pump took 1e-06 seconds (no good)
Cbc0045I Heuristic rounding took 0 seconds (no good)
Node 0 depth 0 unsatisfied 0 sum 0 obj 37 guess 37 branching on -1
Cbc0004I Integer solution of 37 found after 0 iterations and 0 nodes (243.92 seconds)
Cbc0001I Search completed - best objective 37, took 0 iterations and 0 nodes (243.92 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost
Cbc0029I Ending sub-tree for CbcHeuristicLocalAfterFPump
Cbc0038I Mini branch and bound did not improve solution (244.15 seconds)
Cbc0038I After 244.15 seconds - Feasibility pump exiting with objective of 37 - took 184.84 seconds
Cbc0045I Heuristic feasibility pump took 184.84 seconds (good)
Cbc0012I Integer solution of 37 found by feasibility pump after 0 iterations and 0 nodes (244.23 seconds)
Cbc0045I Heuristic rounding took 1e-06 seconds (no good)
Cbc0045I Heuristic greedy cover took 1e-06 seconds (no good)
Cbc0045I Heuristic greedy equality took 1e-06 seconds (no good)
Cbc0045I Heuristic DiveCoefficient took 66.1949 seconds (no good)
Cbc0038I Full problem 26064 rows 389 columns, reduced to 17372 rows 233 columns - 53 fixed gives 1044, 166 - ok now
Cgl0000I Cut generators found to be infeasible! (or unbounded)
Pre-processing says infeasible
Cbc0045I Heuristic RINS took 20.3482 seconds (no good)
Cbc0046I Root node pass 1, 26064 rows, 0 total tight cuts  -  objective 31.551681
Cbc0046I Root node pass 2, 26068 rows, 4 total tight cuts  -  objective 33.562343
Cbc0046I Root node pass 3, 26081 rows, 17 total tight cuts  -  objective 33.948309
Cbc0046I Root node pass 4, 26076 rows, 12 total tight cuts  -  objective 34.092141
Cbc0046I Root node pass 5, 26077 rows, 13 total tight cuts  -  objective 34.143856
Cbc0046I Root node pass 6, 26082 rows, 18 total tight cuts  -  objective 34.246068
Cbc0046I Root node pass 7, 26080 rows, 16 total tight cuts  -  objective 34.309662
Cbc0046I Root node pass 8, 26083 rows, 19 total tight cuts  -  objective 34.30967
Cbc0031I 19 added rows had average density of 88.842105
Cbc0013I At root node, 19 cuts changed objective from 31.551681 to 34.30967 in 8 passes
Cbc0014I Cut generator 0 (Probing) - 629 row cuts average 5.4 elements, 32 column cuts (32 active)  in 1.238 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.762 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.540 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 440 row cuts average 180.7 elements, 0 column cuts (0 active)  in 5.087 seconds - new frequency is 1
Node 0 depth 0 unsatisfied 149 sum 1.97196e+14 obj 34.3097 guess 61.4215 branching on 22
Cbc0010I After 0 nodes, 1 on tree, 37 best solution, best possible 34.30967 (481.16 seconds)
Clp0014I Perturbing problem by 0.001 % of 100 - largest nonzero change 9.8060523e-05 (% 9.8060523e-05) - largest zero change 9.7238392e-05
Clp0006I 0  Obj 34.30967 Primal inf 0.46417329 (1)
Clp0006I 414  Obj 34.322024 Primal inf 29844.919 (6063)
Clp0006I 828  Obj 34.348227 Primal inf 4.2885578 (75)
Clp0006I 850  Obj 34.34873
Clp0000I Optimal - objective value 34.3487
Clp0014I Perturbing problem by 0.001 % of 100 - largest nonzero change 9.3893445e-05 (% 9.3893445e-05) - largest zero change 9.114429e-05
Clp0006I 0  Obj 34.3487 Primal inf 7.8948973 (109)
Clp0006I 414  Obj 34.379743 Primal inf 15926.942 (6272)
Clp0006I 828  Obj 34.392585 Primal inf 3674.1355 (2825)
Clp0006I 1233  Obj 34.407442
Clp0000I Optimal - objective value 34.4074
Clp0000I Optimal - objective value 34.4074
